package_path,source_category,file_size_bytes,sha256,credential_scan,included,notes
CITATION_AND_LICENSE_NOTICES.md,CITATION_AND_LICENSE_NOTICES.md,509,155349AF9F74B78B2ED77F84A3FBD4A63C3C8C652B884A62A5CB8AA22C8C9AB7,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
CODE_RELEASE_README.md,CODE_RELEASE_README.md,894,B723FEFFD1E7A4F8F5B19323A6F99751F332F16602B33F8D40F9A5B8372D3A01,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/dataset/camelyon17_hf.yaml,configs,1710,FBD4A8EF76DEF0ABCDB91E284506C55148FE3C66D4C3586856840C2EFBB127B8,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/experiments/exp03b_short_train_resnet18.yaml,configs,1237,ABDB3A728754DC89C502D0A6593A1380B9527FDF6BB30E016394F5FDF2D177E2,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/experiments/exp04a_dev_train_resnet18.yaml,configs,1434,B6F836CCD601FE48E4ADF8F37AD4C0D641BB48D990EC414BF8AA2462B8C4924E,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/experiments/exp05a_calibrate_ood_val_resnet18.yaml,configs,1565,14A12D45CE46D91BA9A85864BFF3C2C4CD68FE7B36EDD1D0BF52D410753F7BD4,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/experiments/exp07a_stainaug_resnet18.yaml,configs,1640,EBBD4D6944B6112EBBFD436E35E8B6512CAB039BDED2C907AA9656F75957E550,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/experiments/exp07d_stainaug_v2_resnet18.yaml,configs,1995,32F2EC408AE2FC35A1B45E0C0A4B2FAB2E8AA87BFCBEAAC21054A0EF839C929E,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/experiments/exp07e_stainspace_resnet18.yaml,configs,1998,5F4D8AB54E414EA8E52363E7896A862F719AB30C6DC97D61401ACF2C8FB0C4CC,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/experiments/exp07f_groupdro_resnet18.yaml,configs,2103,4182C0153864A258D4819EAAF13780538204BF5EB7ADB05B114E7D639D79E9D9,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
configs/experiments/exp09_final_ood_test_frozen.yaml,configs,6739,9F75A6BA433274148193DB61BFE761C6BE25A9E6C03EE17A31AD5F4B1F191A89,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
DOCUMENT_BUILD_REQUIREMENTS.txt,DOCUMENT_BUILD_REQUIREMENTS.txt,33,9D71863B008FAE501D6451D8BB458CFE7716E1BB5BE3FD1388E0B9028AB234C1,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
manifests/frozen_checkpoint_hashes.csv,manifests,439,E77826241C04F854C5AB85F248DF3110F5FC3BAEB50E7E2602DB499033EC9D03,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
manifests/frozen_operating_points.csv,manifests,3591,D952548B67381E8D6DB9044541295C604DD26E1577A2B36481957716274C67DB,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
README.md,README.md,2597,3B650FE0C86A751D4C73D53F4BB18C6AF5C7EDF3CBFA7CC9CFD9F69677A2BF96,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
requirements.txt,requirements.txt,413,C5A9043AEBADA7D0BE7E2087C298D01C371C2EE536E1F879E6A1261044E75450,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
RESULT_TABLE_SCHEMA.md,RESULT_TABLE_SCHEMA.md,966,6E5F49C6449F7E8BE49B2FC8F3D9CF7B404DB5F3E931037E65AC6A16CEDB91BD,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/00_check_env.py,scripts,1780,B83CADEF376F6D8C959C44BE068DA1D9DD73A66CD43CB14D61542EFADE22D674,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/01_verify_hf_dataset.py,scripts,2998,953C249A6D07F53DBA28A8E7E2342F628D9A65EE0C38A3081830BDDE033D4FA2,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/02_dataset_sanity.py,scripts,4160,D7A464C704A50B646CDBCF1725109726026E713680AFA78463F6075FF05607E5,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/03_dataloader_smoke_test.py,scripts,3842,6E04ABDF7F1CCF3935ADBDF00EFB1D632557DEAA7AD77529504326208D7DF8CD,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/04_model_forward_smoke_test.py,scripts,4758,270698D4DC683F954ADBA04D40DFEFABAA350F534E7D416FF29B36A2527BD814,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/05_train_mechanics_smoke_test.py,scripts,7083,9395BE314A1B1A4FDE97F03D97F6B2567DD87EAC67DFCA40A80062A18F4A0554,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/06_train_short_run.py,scripts,8941,A216080ED14AB2F776FD4B2B7A681FA32FB6BB077E6FFE4F3AB593AC47ECE515,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/07_label_order_diagnostic.py,scripts,4838,4640B84A16A1438FEE4D29C1B48FD9EB1D90499094F14FB9E28B09B9AAA85F1E,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/08_hf_cache_status.py,scripts,6053,51BECC4A43AE3553C49ED18B81C8A985494813AE0C17FEC631A4E9DC4C02259E,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/09_train_dev_checkpointed.py,scripts,15104,211BF4CDF6243601B81ADC8FB3E9832E2ABF5F0A2B988FD5AE26BCCE453BBE42,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/10_eval_cached_checkpoint.py,scripts,11528,FCABA5630FE50D8B7554E5C0E06A81EF9890353F245625A030C0F8E293CF5170,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/11_calibrate_ood_val.py,scripts,14623,C4228798002579BDD206B561252FB3DC8B4365D7DF0A3B934A83B56CDE3C1DDA,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/12_uncertainty_metrics_from_predictions.py,scripts,15781,F276E5E845CD27A5249D1C30A6C726DD35C87472A33E5004CE9559315AAFA00C,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
scripts/13_selective_prediction_from_uncertainty.py,scripts,12353,1D1D195742A0193C6230C43AA539E466C5FC3DBBBB7BA26E4EB39BD7D9E69E60,PASS,True,"No dataset image, checkpoint, prediction, authorization, sentinel, cache, or credential file."
